spectral_centroid,spectral_rolloff,spectral_bandwidth,spectral_contrast,spectral_flatness,spectral_rms
"[[2780.1937597  2772.08860884 2750.28003901 ... 2039.85510043
  1967.62068766 2056.57612428]]","[[6007.76367188 6072.36328125 5975.46386719 ... 4866.50390625
  5049.53613281 5727.83203125]]","[[2449.4149384  2486.21363726 2464.13771823 ... 2280.38862522
  2481.32455721 2729.02394061]]","[[18.40777906 18.94325833 20.99810845 ... 11.14836261 14.34361201
  10.1181198 ]
 [11.35327863 13.07507502 12.60575858 ... 14.45672225 12.11990141
  11.04588031]
 [10.59282636 12.5422298  18.49223099 ... 15.49615786 12.67145459
  13.98317985]
 ...
 [19.06364376 21.86367389 19.90096145 ... 12.65288085 18.82649736
  18.03192253]
 [12.63726586 14.09649889 16.05597474 ... 12.63443761 13.61665619
  16.6092624 ]
 [24.7891879  29.99790644 45.00884354 ... 41.40821531 22.74861408
  14.4838526 ]]",[[0.04581385 0.02962762 0.01687571 ... 0.00632916 0.0076583  0.01312485]],[[0.20275046 0.24699719 0.28124392 ... 0.2802521  0.31034914 0.2834379 ]]
"[[1946.37114801 2024.3663348  2047.30042575 ... 1866.72377442
  1757.38692045 1762.80377459]]","[[3929.80957031 4026.70898438 3994.40917969 ... 4995.703125
  3983.64257812 3800.61035156]]","[[2261.35512632 2268.32635797 2230.21114458 ... 2701.34081123
  2535.31218242 2469.12734631]]","[[13.09579328 12.88067678 22.62153382 ... 15.337028   16.82269011
  18.9114317 ]
 [ 9.46940161 14.50427946 12.4108109  ... 14.68944254 13.88617447
  13.74576039]
 [12.12859602 17.65994468 22.95340722 ... 16.74404184 18.72081479
  21.65437255]
 ...
 [14.354999   16.1766185  18.58617337 ... 20.60660389 24.77634941
  17.33319148]
 [18.73372275 18.70876614 20.29261118 ... 15.93978963 19.94914686
  15.35176415]
 [16.97306498 15.50584653 16.01424343 ... 16.02310185 18.64079144
  12.18917946]]",[[0.01723219 0.01507392 0.01406998 ... 0.00865522 0.00585854 0.00896925]],[[0.22462977 0.26737922 0.29777914 ... 0.18303928 0.19850592 0.18107778]]
"[[2094.59459372 1924.53992895 1821.37208793 ...  891.61240006
   787.79972674 1021.82193812]]","[[4285.10742188 4102.07519531 3843.67675781 ... 1614.99023438
  1464.2578125  1496.55761719]]","[[2010.34300508 1821.43122701 1781.21204447 ... 1394.73621981
  1355.60441881 1830.69338837]]","[[11.88111926 11.0683971  14.1704238  ... 25.9451752  15.30802095
  15.59011772]
 [12.11614588 13.8386708  16.44295067 ... 15.1402409  19.12476265
  23.85211252]
 [12.6913667  16.46354187 20.93511001 ... 15.50025136 21.31939785
  18.10624052]
 ...
 [14.698457   17.88286131 19.18871348 ... 25.17714984 20.59216966
  18.28435376]
 [19.5969391  20.72795881 22.0161472  ... 22.24450383 20.39047097
  15.62602853]
 [10.60735947 16.66059017 17.17767691 ... 16.57999685 16.29296576
   6.81730562]]",[[0.0248042  0.008215   0.00359686 ... 0.00020457 0.00021683 0.00125587]],[[0.07207698 0.0975407  0.1109078  ... 0.05908279 0.05418738 0.04203884]]
"[[1759.27136897 1688.09564409 1653.06507893 ... 2875.82940085
  2813.36040043 2818.67702396]]","[[3983.64257812 3983.64257812 3800.61035156 ... 6621.45996094
  6459.9609375  6427.66113281]]","[[2049.84111209 2067.45490363 2056.21593897 ... 2790.65361201
  2741.72804024 2715.70476739]]","[[14.94341543 18.20637785 19.9182171  ... 21.52382112 22.42568025
  14.54615211]
 [ 8.51157942  7.89765059  9.49960045 ... 17.36269702 14.37302516
  12.09277967]
 [12.84824397 16.7407894  15.72593055 ... 18.68161976 16.90410736
  16.86464168]
 ...
 [16.02793158 12.5006217  13.24041641 ... 21.61659566 22.6488187
  21.01849303]
 [16.21288123 15.94985647 16.85885724 ... 18.40250198 19.95360824
  19.04665436]
 [14.53894955 20.88283018 38.9811845  ... 42.94730653 33.51296934
  25.22540784]]",[[0.01228621 0.00659168 0.00337062 ... 0.00511112 0.00607099 0.01426539]],[[0.06048322 0.11524677 0.13674381 ... 0.06835009 0.06492997 0.04993385]]
"[[2028.0751208  1708.70631489 1750.31851064 ... 1878.61587603
  1763.54729283 1691.28837245]]","[[4446.60644531 2917.74902344 3251.51367188 ... 4015.94238281
  3466.84570312 3273.046875  ]]","[[2426.80207069 2016.91173225 1947.78356812 ... 2394.24613104
  2317.55931094 2293.94180604]]","[[ 8.78357902 14.73216564 18.7288798  ... 24.73650655 19.00957069
  12.00363679]
 [ 9.56689442 15.23261664 17.09197789 ... 12.76642844 19.72507456
  13.48124777]
 [17.29559037 19.76975151 24.79826633 ... 21.726697   19.52953245
  16.75033982]
 ...
 [18.08689101 16.82037693 21.02246503 ... 20.82762831 18.61494803
  20.12835889]
 [17.04468817 17.02783748 24.95133759 ... 17.28812031 18.58894365
  16.43779993]
 [15.55917546 13.91160071 18.92509872 ... 17.25208031 16.14890953
  17.03821275]]",[[0.01869275 0.00557394 0.00257597 ... 0.00717657 0.00781872 0.00990795]],[[0.16172272 0.18851234 0.21047378 ... 0.13702227 0.1238406  0.10023473]]
"[[1433.67145448 1283.55296604 1208.18906978 ... 1124.44350142
  1255.32001763 1524.64021955]]","[[2917.74902344 2530.15136719 2530.15136719 ... 2121.02050781
  2131.78710938 2476.31835938]]","[[2024.04233384 1758.04867349 1600.75157661 ... 1450.82527107
  1676.88223625 2043.92172311]]","[[13.14199227 18.27966401 21.55853424 ... 17.23102593 16.53954205
  16.34227371]
 [10.11841758 15.96985213 15.90763101 ... 20.57548589 13.93388021
  13.71507683]
 [19.91033659 18.02650822 23.65074149 ... 27.16074915 28.13925961
  15.43058294]
 ...
 [20.38374244 21.07618692 20.55781957 ... 25.77721529 24.58972855
  19.86233711]
 [19.38357063 21.46994034 24.59161755 ... 22.46137644 19.59592735
  16.97384609]
 [10.26895327 16.15462388 21.46260979 ... 16.26516656 13.02900485
  13.41335339]]",[[0.00846267 0.00278934 0.00122312 ... 0.00090898 0.00163448 0.00551772]],[[0.01879901 0.02376969 0.02809682 ... 0.01230066 0.01114759 0.0091309 ]]
"[[3333.96815899 3425.40996338 3490.29063101 ... 2469.50446609
  2423.55329267 2267.09390676]]","[[5857.03125    5910.86425781 5889.33105469 ... 5017.23632812
  4748.07128906 4532.73925781]]","[[2454.02936626 2466.67795235 2418.05212309 ... 2282.31756951
  2175.59398997 2259.77033867]]","[[11.07248907 13.66114495 16.35471855 ... 26.56562533 24.13097358
  13.33836061]
 [16.30433005 14.38791662 24.14664923 ... 11.53666988 17.20536062
  11.78552782]
 [20.78788208 29.57359362 23.5830722  ... 17.96630666 21.213944
  20.70902283]
 ...
 [26.04259509 26.92878648 27.69752806 ... 16.90086695 18.30521825
  18.10331802]
 [22.02203028 23.2228582  26.20732777 ... 15.60757268 18.66149072
  16.71667656]
 [25.90576661 30.89105836 43.71018902 ... 43.04224519 24.11827127
  14.29484108]]",[[0.02270263 0.01053944 0.00715705 ... 0.01146314 0.01274208 0.02032991]],[[0.09127901 0.11000808 0.12525836 ... 0.09221737 0.09424633 0.08193135]]
"[[2416.07882258 2426.25188167 2571.65561563 ... 2472.12633381
  2245.6488948  2157.88712618]]","[[4543.50585938 4435.83984375 4532.73925781 ... 4629.63867188
  4586.57226562 4597.33886719]]","[[2056.56161022 1957.66134392 1865.03636782 ... 2083.42679183
  2165.56558506 2205.43530979]]","[[ 7.02949486 13.66339931 16.75023336 ... 17.85337583 13.05010406
   8.29166478]
 [ 9.89961353  8.99449338 13.3659363  ... 12.34561962 10.28479085
   8.95314543]
 [11.889673   13.69552936 18.44238562 ... 12.17178148 15.38675004
  12.59296785]
 ...
 [12.11484563 18.74640161 13.97220384 ... 12.27186968 13.92921751
  13.87791048]
 [17.60915775 20.57902369 20.51471092 ... 16.87870677 19.84767949
  17.57555309]
 [16.42411343 18.47334626 40.0821226  ... 44.69003392 23.23196323
  18.05667813]]",[[0.02875263 0.01892496 0.01016437 ... 0.01120951 0.00817059 0.00937388]],[[0.1245475  0.15292956 0.1753393  ... 0.22010402 0.2031249  0.18012539]]
"[[2322.09903672 2315.42155034 2240.47267433 ... 2445.51265865
  2458.75837043 2307.04840214]]","[[4812.67089844 4801.90429688 4446.60644531 ... 5426.3671875
  5211.03515625 4629.63867188]]","[[2536.91440271 2531.18263767 2451.53452086 ... 2753.82938165
  2688.62956699 2469.00915252]]","[[ 9.00064346  9.58464443 16.27831    ... 18.19608148 15.51621525
  10.3407233 ]
 [15.33959023 26.93514183 21.21112713 ... 12.16941331 13.28180403
  13.00249041]
 [18.39267419 20.34104908 20.83771698 ... 23.83441336 16.62853132
  14.76018599]
 ...
 [19.21631652 23.45303702 24.55341268 ... 25.5284808  23.1598939
  19.13233524]
 [20.04508939 22.44683122 21.10327093 ... 19.31943417 21.53738064
  20.11445123]
 [20.47033941 22.85777632 24.24699024 ... 19.84965787 21.47844472
  20.23613511]]",[[0.02170056 0.0095974  0.00651474 ... 0.01078062 0.01476661 0.02062219]],[[0.04285679 0.05550627 0.06580869 ... 0.04938362 0.04282426 0.03280933]]
"[[2451.24568821 2698.31261078 2797.52504956 ... 2823.32435067
  2443.67618277 2063.72798813]]","[[4866.50390625 5383.30078125 5372.53417969 ... 6061.59667969
  5383.30078125 4608.10546875]]","[[2154.12726812 2259.74993779 2248.59889482 ... 2527.90564839
  2416.91995133 2324.5784483 ]]","[[25.79054151 15.84663813 20.64328916 ... 16.59948919 13.69818074
  10.47626878]
 [11.74809333 23.56503244 17.12049042 ... 13.39088156  8.43447708
  13.69019011]
 [14.5037408  19.26655869 15.56589045 ... 13.64804639 10.10975557
  13.59247468]
 ...
 [17.83498436 14.99827444 17.70544921 ... 13.73995714 12.02319066
  16.10050842]
 [16.36728965 17.93392032 16.91862042 ... 14.74289152 14.82752497
  16.88067628]
 [20.11932888 24.98652252 43.46542886 ... 40.74520153 23.48459518
  17.07109369]]",[[0.0326619  0.03014966 0.01604826 ... 0.03040283 0.02830501 0.01943407]],[[0.09610389 0.1159761  0.12908292 ... 0.07904328 0.07277898 0.06834736]]
"[[2538.78164625 2643.8860763  2703.35616961 ... 2529.74766091
  2581.77548252 2520.95535669]]","[[4231.27441406 4220.5078125  4145.14160156 ... 4414.30664062
  4435.83984375 4457.37304688]]","[[1740.13545439 1631.87560514 1621.71090029 ... 1867.26744227
  1928.85721374 2057.35666518]]","[[16.18124887  9.11443869 20.96721624 ... 22.07294765 18.03841784
  11.17335002]
 [ 9.1445137  17.55797043 16.34658439 ... 10.57949893 11.43553376
  11.65981374]
 [14.36692303 15.3363967  17.17445312 ... 16.1212172  18.70819993
  20.8465667 ]
 ...
 [20.37930898 15.85038355 21.26578432 ... 20.54156352 19.62024466
  18.08694866]
 [22.277025   21.17084798 23.61984977 ... 25.25987167 21.70948074
  19.68470771]
 [20.55044144 26.06227732 38.59730056 ... 42.53759872 23.28461587
  15.46382038]]",[[0.01444841 0.01077004 0.00552957 ... 0.00722597 0.01029938 0.01712446]],[[0.06536087 0.07907363 0.09320883 ... 0.09673632 0.09194615 0.07922549]]
"[[3100.30464431 2985.15597346 2802.55152377 ... 3384.3352126
  3485.50046778 3292.04602367]]","[[5932.39746094 5727.83203125 5490.96679688 ... 6481.49414062
  6470.72753906 6395.36132812]]","[[2371.17136878 2355.21819475 2320.75595406 ... 2625.44893846
  2571.12293406 2563.52300866]]","[[17.1580426  30.67189682 24.08196934 ... 22.5995288  19.13595137
  17.23176532]
 [12.58283573 16.49543694 14.92400971 ... 16.4760297  11.03889504
  14.75263402]
 [10.79044588 13.34959507 13.55836334 ... 22.42722173 19.7366578
  10.90373687]
 ...
 [18.53455449 19.17778108 18.61996194 ... 13.8046159  14.27549105
  18.79760626]
 [13.81736142 16.57363697 15.032643   ... 12.51528547 15.55126549
  13.71486433]
 [21.03101939 24.48900922 41.12420184 ... 46.08098994 24.91926423
  21.27278994]]",[[0.07350037 0.04007678 0.01877938 ... 0.01750316 0.03482488 0.04823802]],[[0.05103945 0.06243755 0.06858908 ... 0.17767482 0.17656982 0.15507162]]
"[[1712.942959   1782.93471176 1577.15783792 ... 3430.12575732
  3989.08362605 4046.40258745]]","[[3552.97851562 3563.74511719 3219.21386719 ... 7622.75390625
  8064.18457031 8290.28320312]]","[[2138.6748844  2136.23950068 1899.62553012 ... 3356.92328958
  3332.40451723 3343.11758421]]","[[ 9.32779031 18.90827095 29.82002473 ... 16.73326624 15.48906506
  11.6765666 ]
 [12.38800266 15.16334273 17.55150686 ... 15.90036883 11.76188514
  11.95173177]
 [13.74266608 22.55187003 27.50026114 ... 18.45006864 16.13608372
  12.03457099]
 ...
 [21.47630499 19.79027174 20.21490029 ... 15.60595772 17.30031186
  16.17979424]
 [19.49877939 20.61477221 22.91890185 ... 17.14259722 19.46429786
  20.62843114]
 [14.33110178 12.16624954 14.92058478 ... 15.36127369 15.53016571
  18.57675021]]",[[0.01080902 0.00629791 0.00246426 ... 0.04546872 0.12379381 0.16162485]],[[0.11198432 0.12965046 0.1482899  ... 0.08041567 0.08239918 0.07692798]]
"[[1238.41369862  812.42806371  475.86035917 ... 3486.2259721
  3656.01708248 3679.91188638]]","[[2519.38476562 1055.12695312  538.33007812 ... 7913.45214844
  8376.41601562 8204.15039062]]","[[2284.38380616 1802.12711231 1034.85458266 ... 3351.36001201
  3475.44389296 3454.65432819]]","[[11.00677137 16.98985367 29.60054796 ... 15.39010038 12.10311647
  13.90069755]
 [15.46480703 24.93790183 34.66236873 ...  9.95901321  8.21995942
  11.28643817]
 [14.40182792 17.40730874 23.2241481  ... 17.44218036 13.76168479
  10.42164833]
 ...
 [ 7.40859779 10.30359341 20.96941571 ... 20.30674215 22.92754992
  18.06327269]
 [ 2.72826517  6.56430293 19.19025802 ... 14.18159585 16.66133807
  15.05076541]
 [ 1.43106553  2.39800909 14.58597623 ... 14.54720852 15.27066056
  16.94089061]]","[[3.7753782e-03 6.5006735e-04 3.0171261e-05 ... 7.0003524e-02
  1.0163010e-01 1.1034050e-01]]",[[0.02001638 0.02241796 0.02443836 ... 0.10094226 0.07853008 0.06235247]]
"[[1071.86288257 1127.9910638  1114.65606472 ... 2353.31357045
  2131.01468377 1979.8569763 ]]","[[2067.1875     2121.02050781 2121.02050781 ... 3736.01074219
  3692.94433594 3703.7109375 ]]","[[1416.36123432 1442.56554906 1471.94662158 ... 1815.34149733
  1737.76192338 1982.19283479]]","[[13.24795438 12.81417421 14.98864666 ... 18.0098064  15.21824988
  20.00162803]
 [13.28564237 18.58413075 15.61375449 ... 13.03986023 10.76238024
  10.30312353]
 [14.51986955 20.35439669 27.65094105 ... 25.89455564 26.97461847
  20.36627018]
 ...
 [18.54957458 22.84524633 24.52184467 ... 32.81538281 31.15390516
  26.49342104]
 [21.43335207 20.91018561 22.06471296 ... 27.3692348  27.25033679
  23.19049961]
 [10.89116468 14.97366845 19.62679586 ... 19.62415095 20.56886691
  10.99596911]]",[[0.00158289 0.00092577 0.0005519  ... 0.00095662 0.00088155 0.00424424]],[[0.01959776 0.02605184 0.02962492 ... 0.01749718 0.01574088 0.0118455 ]]
"[[2105.8825099  2304.15503016 2284.5609091  ... 1621.52128892
  1645.50810155 1789.55166442]]","[[4801.90429688 5587.86621094 5437.13378906 ... 3326.87988281
  3434.54589844 3779.07714844]]","[[2733.74101368 2808.46562772 2783.70501835 ... 1946.44302374
  2032.67966369 2234.65621206]]","[[ 7.51282963 11.15661868 21.89187774 ... 22.13329877 10.34971376
   5.34284413]
 [ 9.22308414 16.62703109 13.09536218 ... 15.47037858 14.54697449
   9.91791656]
 [11.82043751 15.74405833 15.30262144 ... 24.40345385 22.83182416
  12.85056295]
 ...
 [17.03586582 16.69622672 17.81278017 ... 21.53949704 19.95375203
  16.98203807]
 [15.77083505 17.90539742 18.03999926 ... 18.11049394 15.31816377
  16.28051403]
 [16.89852437 15.79507288 16.67522836 ... 17.37570419 15.48128293
  10.38459941]]",[[0.01647847 0.01982878 0.01485789 ... 0.00581378 0.00697174 0.0157509 ]],[[0.03335038 0.03767269 0.04191457 ... 0.0196085  0.01684514 0.01295895]]
"[[1920.62794351 1764.87147278 1687.10741608 ... 1692.95655185
  1604.93616484 1924.82391087]]","[[3391.47949219 3068.48144531 2831.61621094 ... 2810.08300781
  2810.08300781 3036.18164062]]","[[1765.55762204 1712.75204417 1665.09538604 ... 1577.09843239
  1555.85636577 1995.21676266]]","[[16.56801972 12.55191518 19.82710453 ... 22.07154138 18.64148866
  20.28682735]
 [ 6.38542234  8.30522676 13.88308389 ...  9.31231915 16.53210332
   3.41067814]
 [14.27762575 17.81190303 25.23009334 ... 30.90926975 30.13994537
  20.67433039]
 ...
 [25.38110663 26.09006777 26.80195088 ... 32.25963353 29.13333552
  23.18917167]
 [20.31114406 21.85104283 24.39816197 ... 24.35548527 23.73806856
  15.42405056]
 [17.40375503 17.68092167 16.82167276 ... 19.33650333 17.49724473
   6.63958148]]",[[0.00903768 0.00404612 0.00232124 ... 0.0005677  0.00060308 0.00577591]],[[0.04364212 0.06242006 0.07400248 ... 0.01744162 0.01516628 0.0121455 ]]
